,age_range,outcome,involved_person,self_defined_ethnicity,gender,legislation,outcome_linked_to_object_of_search,datetime,removal_of_more_than_outer_clothing,operation,officer_defined_ethnicity,type,operation_name,object_of_search,outcome_object.id,outcome_object.name,location.latitude,location.street.id,location.street.name,location.longitude
76,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-10T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.567872,1317854,On or near Pedestrian Subway,-1.790954
77,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-10T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.567872,1317854,On or near Pedestrian Subway,-1.790954
78,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-10T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.567872,1317854,On or near Pedestrian Subway,-1.790954
79,10-17,A no further action disposal,True,Other ethnic group - Not stated,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-10T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.567872,1317854,On or near Pedestrian Subway,-1.790954
80,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-10T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.070374,1310456,On or near Theatre/Concert Hall,-1.799936
81,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-10T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.070374,1310456,On or near Theatre/Concert Hall,-1.799936
82,18-24,Arrest,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),True,2021-12-10T00:00:00+00:00,False,,Asian,Person search,,Controlled drugs,bu-arrest,Arrest,51.569964,1317965,On or near Caulfield Road,-1.774626
83,18-24,Arrest,True,Asian/Asian British - Pakistani,Male,Misuse of Drugs Act 1971 (section 23),True,2021-12-10T00:00:00+00:00,False,,Asian,Person search,,Controlled drugs,bu-arrest,Arrest,51.569964,1317965,On or near Caulfield Road,-1.774626
84,18-24,Community resolution,True,Asian/Asian British - Any other Asian background,Female,Police and Criminal Evidence Act 1984 (section 1),True,2021-12-10T00:00:00+00:00,False,,Asian,Person search,,Stolen goods,bu-community-resolution,Community resolution,51.561954,1317910,On or near Shopping Area,-1.785196
85,10-17,Community resolution,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),True,2021-12-10T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-community-resolution,Community resolution,51.260221,1312574,On or near Supermarket,-2.183746
86,10-17,Community resolution,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),True,2021-12-10T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-community-resolution,Community resolution,51.260221,1312574,On or near Supermarket,-2.183746
87,25-34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-10T00:00:00+00:00,False,,White,Person and Vehicle search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.468661,1316104,On or near Bristol Road,-2.142057
88,over 34,A no further action disposal,True,Other ethnic group - Not stated,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-10T00:00:00+00:00,False,,White,Person and Vehicle search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.468661,1316104,On or near Bristol Road,-2.142057
89,over 34,A no further action disposal,True,Other ethnic group - Not stated,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-11T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.314222,1313181,On or near Ashleigh Grove,-2.212630
90,25-34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-11T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.574833,1318357,On or near Cricklade Road,-1.777271
91,over 34,A no further action disposal,True,Other ethnic group - Not stated,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-11T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.574833,1318357,On or near Cricklade Road,-1.777271
92,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-12T00:00:00+00:00,False,,White,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.458928,1315915,On or near Emery Lane,-2.113240
93,10-17,Arrest,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),True,2021-12-12T00:00:00+00:00,False,,White,Person search,,Offensive weapons,bu-arrest,Arrest,51.458928,1315915,On or near Emery Lane,-2.113240
94,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-12T00:00:00+00:00,False,,White,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.458928,1315915,On or near Emery Lane,-2.113240
95,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-12T00:00:00+00:00,False,,White,Person search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.545882,1316695,On or near Pedestrian Subway,-1.746624
96,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-12T00:00:00+00:00,False,,White,Person search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.545882,1316695,On or near Pedestrian Subway,-1.746624
97,over 34,A no further action disposal,True,Mixed/Multiple ethnic groups - Any other Mixed/Multiple ethnic background,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-12T00:00:00+00:00,False,,Other,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.629619,1319487,On or near Swindon Street,-1.711846
98,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.110602,1311289,On or near Sutton Close,-1.875986
99,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.110602,1311289,On or near Sutton Close,-1.875986
100,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.110602,1311289,On or near Sutton Close,-1.875986
101,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.061562,1310511,On or near A338,-1.794894
102,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.061562,1310511,On or near A338,-1.794894
103,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,Other,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.061562,1310511,On or near A338,-1.794894
104,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.060044,1310388,On or near Saxon Road,-1.806687
105,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.060044,1310388,On or near Saxon Road,-1.806687
106,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.060044,1310388,On or near Saxon Road,-1.806687
107,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.060044,1310388,On or near Saxon Road,-1.806687
108,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.060468,1310472,On or near St Nicholas' Road,-1.796497
109,25-34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.077047,1310729,On or near Theatre/Concert Hall,-1.800165
110,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-13T00:00:00+00:00,False,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.077047,1310729,On or near Theatre/Concert Hall,-1.800165
111,18-24,Summons / charged by post,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),True,2021-12-14T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-summons,Summons / charged by post,51.581079,1318417,On or near Sycamore Grove,-1.780387
112,18-24,Summons / charged by post,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),True,2021-12-14T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-summons,Summons / charged by post,51.581079,1318417,On or near Sycamore Grove,-1.780387
113,25-34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-14T00:00:00+00:00,False,,White,Person search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.596192,1319040,On or near Amesbury Close,-1.784284
114,18-24,A no further action disposal,True,Other ethnic group - Not stated,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-14T00:00:00+00:00,False,,Other,Person search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.596192,1319040,On or near Amesbury Close,-1.784284
115,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-14T00:00:00+00:00,False,,White,Person search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.596192,1319040,On or near Amesbury Close,-1.784284
116,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-15T00:00:00+00:00,False,,White,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.462493,1315787,On or near Union Road,-2.117481
117,over 34,A no further action disposal,True,Black/African/Caribbean/Black British - African,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-15T00:00:00+00:00,False,,Other,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.564615,1317921,On or near Drake'S Way,-1.761509
118,10-17,A no further action disposal,True,White - Any other White background,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-15T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.574922,1318282,On or near Oxford Road,-1.741513
119,18-24,Arrest,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),True,2021-12-15T00:00:00+00:00,True,,White,Person search,,Controlled drugs,bu-arrest,Arrest,51.255879,1312450,On or near Levell Court,-1.621588
120,18-24,Arrest,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),True,2021-12-15T00:00:00+00:00,True,,White,Person search,,Controlled drugs,bu-arrest,Arrest,51.255879,1312450,On or near Levell Court,-1.621588
121,18-24,Arrest,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),True,2021-12-15T00:00:00+00:00,True,,White,Person search,,Controlled drugs,bu-arrest,Arrest,51.255879,1312450,On or near Levell Court,-1.621588
122,10-17,A no further action disposal,True,Other ethnic group - Not stated,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-16T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.461156,1315894,On or near Parking Area,-2.115405
123,10-17,A no further action disposal,True,Other ethnic group - Not stated,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-16T00:00:00+00:00,False,,Other,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.461156,1315894,On or near Parking Area,-2.115405
124,25-34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-16T00:00:00+00:00,False,,White,Person and Vehicle search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.376620,1314497,On or near Further/Higher Educational Building,-2.144616
125,18-24,A no further action disposal,True,Black/African/Caribbean/Black British - African,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-16T00:00:00+00:00,True,,Black,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.283170,1312769,On or near Prison,-2.042377
126,18-24,A no further action disposal,True,Other ethnic group - Not stated,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-16T00:00:00+00:00,True,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.283170,1312769,On or near Prison,-2.042377
127,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-16T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.554349,1309383,On or near Merrivale Grove,-1.767102
128,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-16T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.554349,1309383,On or near Merrivale Grove,-1.767102
129,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-16T00:00:00+00:00,True,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.565139,1317959,On or near Graham Street,-1.776496
130,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-16T00:00:00+00:00,False,,White,Person and Vehicle search,,Stolen goods,bu-no-further-action,A no further action disposal,51.596192,1319040,On or near Amesbury Close,-1.784284
131,over 34,Arrest,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),True,2021-12-16T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-arrest,Arrest,51.558909,1317177,On or near Regent Street,-1.781979
132,25-34,Community resolution,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),True,2021-12-17T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-community-resolution,Community resolution,51.069265,1310457,On or near Shopping Area,-1.793333
133,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-17T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.557103,1317188,On or near Leighfield Close,-1.782204
134,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-18T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.319075,1313083,On or near Stallard Street,-2.213642
135,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-18T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.319075,1313083,On or near Stallard Street,-2.213642
136,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-18T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.319075,1313083,On or near Stallard Street,-2.213642
137,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-18T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.319075,1313083,On or near Stallard Street,-2.213642
138,25-34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-18T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.367433,1314361,On or near Lavender Close,-2.127450
139,25-34,A no further action disposal,True,Asian/Asian British - Any other Asian background,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-18T00:00:00+00:00,False,,Asian,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.561544,1317882,On or near Queen Street,-1.786799
140,18-24,A no further action disposal,True,Other ethnic group - Not stated,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-19T00:00:00+00:00,False,,White,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.373381,1314436,On or near Supermarket,-2.138730
141,over 34,Arrest,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),True,2021-12-19T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-arrest,Arrest,51.552615,1316852,On or near Knowsley Road,-1.754260
142,10-17,A no further action disposal,True,Other ethnic group - Not stated,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-20T00:00:00+00:00,False,,White,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.587399,1319175,On or near Okus Grove,-1.775189
143,25-34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-20T00:00:00+00:00,False,,White,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.309316,1313138,On or near Laurel Grove,-2.215404
144,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-21T00:00:00+00:00,False,,White,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.615806,1309317,On or near Park/Open Space,-1.812759
145,25-34,A no further action disposal,True,Black/African/Caribbean/Black British - Any other Black/African/Caribbean background,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-21T00:00:00+00:00,False,,Black,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.606165,1319391,On or near Tadpole Lane,-1.822733
146,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-21T00:00:00+00:00,False,,White,Person search,,Article for use in theft,bu-no-further-action,A no further action disposal,51.567254,1317938,On or near Sports/Recreation Area,-1.763891
147,over 34,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-22T00:00:00+00:00,False,,Other,Person and Vehicle search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.321829,1313066,On or near A361,-2.202433
148,10-17,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-22T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.560184,1317896,On or near Supermarket,-1.785940
149,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-23T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.517454,1316322,On or near Prior'S Hill,-1.789123
150,18-24,A no further action disposal,True,White - Any other White background,Female,Misuse of Drugs Act 1971 (section 23),,2021-12-23T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.517454,1316322,On or near Prior'S Hill,-1.789123
151,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Male,Misuse of Drugs Act 1971 (section 23),,2021-12-23T00:00:00+00:00,False,,White,Person search,,Controlled drugs,bu-no-further-action,A no further action disposal,51.517454,1316322,On or near Prior'S Hill,-1.789123
152,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-23T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.584129,1318680,On or near High Street,-2.097849
153,18-24,A no further action disposal,True,White - English/Welsh/Scottish/Northern Irish/British,Female,Police and Criminal Evidence Act 1984 (section 1),,2021-12-23T00:00:00+00:00,False,,White,Person search,,Stolen goods,bu-no-further-action,A no further action disposal,51.584129,1318680,On or near High Street,-2.097849
154,18-24,A no further action disposal,True,Black/African/Caribbean/Black British - Caribbean,Male,Police and Criminal Evidence Act 1984 (section 1),,2021-12-23T00:00:00+00:00,False,,Black,Person search,,Offensive weapons,bu-no-further-action,A no further action disposal,51.551862,1309385,On or near Police Station,-1.723039
